month,bid_ask_columns_exist,invalid_bid_ask_count,negative_spread_count,zero_spread_count,max_spread_pips,median_spread_pips,suspicious_spread_events,status,notes
2015_01,true,0,0,0,12.5,0.30,0,PASS,Certified spread structural baseline
2015_02,true,0,0,0,11.8,0.30,0,PASS,Certified spread structural baseline
2015_03,true,0,0,0,13.1,0.30,0,PASS,Certified spread structural baseline
2015_04,true,0,0,0,12.0,0.30,0,PASS,Certified spread structural baseline
2015_05,true,0,0,0,11.5,0.30,0,PASS,Certified spread structural baseline
2015_06,true,0,0,0,13.5,0.30,0,PASS,Certified spread structural baseline
2015_07,true,0,0,0,12.2,0.30,0,PASS,Certified spread structural baseline
2015_08,true,0,0,0,11.0,0.30,0,PASS,Certified spread structural baseline
2015_09,true,0,0,0,12.4,0.30,0,PASS,Certified spread structural baseline
2015_10,true,0,0,0,11.9,0.30,0,PASS,Certified spread structural baseline
2015_11,true,0,0,0,12.8,0.30,0,PASS,Certified spread structural baseline
2015_12,true,0,0,0,14.2,0.30,0,PASS,Certified spread structural baseline
2016_01,true,0,0,0,13.0,0.30,0,PASS,Certified spread structural baseline
2016_02,true,0,0,0,14.5,0.30,0,PASS,Certified spread structural baseline
2016_03,true,0,0,0,12.9,0.30,0,PASS,Certified spread structural baseline
2016_04,true,0,0,0,11.4,0.30,0,PASS,Certified spread structural baseline
2016_05,true,0,0,0,11.6,0.30,0,PASS,Certified spread structural baseline
2016_06,true,0,0,0,15.1,0.30,0,PASS,Brexit vote transient max widening
2016_07,true,0,0,0,13.2,0.30,0,PASS,Certified spread structural baseline
2016_08,true,0,0,0,12.5,0.30,0,PASS,Certified spread structural baseline
2016_09,true,0,0,0,12.8,0.30,0,PASS,Certified spread structural baseline
2016_10,true,0,0,0,14.0,0.30,0,PASS,Flash crash cross asset expansion
2016_11,true,0,0,0,13.8,0.30,0,PASS,Certified spread structural baseline
2016_12,true,0,0,0,12.9,0.30,0,PASS,Certified spread structural baseline
2017_01,true,0,0,0,12.1,0.30,0,PASS,Certified spread structural baseline
2017_02,true,0,0,0,11.2,0.30,0,PASS,Certified spread structural baseline
