family_id,config_id,N_train,PF_train,N_val,PF_val,Total_R
F01,F01_V50B_0001,29,1.62,15,1.0,10
F01,F01_V50B_0002,21,1.5,13,2.33,14
F01,F01_V50B_0003,23,0.71,16,0.67,-9
F01,F01_V50B_0004,27,3.4,10,0.86,23
F01,F01_V50B_0005,47,1.13,13,3.2,15
F01,F01_V50B_0006,49,0.88,20,2.0,6
F01,F01_V50B_0007,25,1.57,11,1.67,12
F01,F01_V50B_0008,49,0.8,18,1.27,-4
F01,F01_V50B_0009,20,2.0,15,0.73,7
F01,F01_V50B_0010,47,0.76,27,2.15,7
F01,F01_V50B_0011,43,0.97,28,1.11,1
F01,F01_V50B_0012,34,1.58,23,0.88,9
F01,F01_V50B_0013,48,1.2,11,1.14,7
F01,F01_V50B_0014,24,1.0,29,1.62,10
F01,F01_V50B_0015,35,1.5,17,0.83,8
F01,F01_V50B_0016,31,1.65,14,1.11,12
F01,F01_V50B_0017,27,1.6,27,1.18,12
F01,F01_V50B_0018,40,0.86,29,0.76,-9
F01,F01_V50B_0019,49,1.77,28,2.31,37
F01,F01_V50B_0020,21,1.23,22,1.14,5
F01,F01_V50B_0021,37,0.74,18,1.27,-4
F01,F01_V50B_0022,42,0.62,17,1.78,-5
F01,F01_V50B_0023,42,1.23,24,1.2,9
F01,F01_V50B_0024,35,0.69,11,0.75,-10
F01,F01_V50B_0025,32,2.0,21,1.5,22
F01,F01_V50B_0026,36,0.88,18,1.6,3
F01,F01_V50B_0027,42,1.65,17,0.83,13
F01,F01_V50B_0028,36,1.6,14,1.11,13
F01,F01_V50B_0029,30,0.86,24,0.82,-6
F01,F01_V50B_0030,26,0.89,19,2.22,9
F01,F01_V50B_0031,39,1.55,13,0.89,11
F01,F01_V50B_0032,46,1.41,16,0.67,7
F01,F01_V50B_0033,48,2.17,18,1.6,33
F01,F01_V50B_0034,22,1.38,14,1.11,6
F01,F01_V50B_0035,27,2.5,19,0.92,17
F01,F01_V50B_0036,27,0.84,22,0.44,-13
F01,F01_V50B_0037,24,1.0,23,3.11,19
F01,F01_V50B_0038,23,1.07,16,2.57,12
F01,F01_V50B_0039,24,1.69,19,1.17,11
F01,F01_V50B_0040,20,1.33,19,1.17,6
F01,F01_V50B_0041,22,0.93,13,1.25,1
F01,F01_V50B_0042,20,2.0,14,0.55,5
F01,F01_V50B_0043,21,0.8,11,0.44,-8
F01,F01_V50B_0044,37,1.7,21,0.8,11
F01,F01_V50B_0045,29,1.62,12,1.0,10
F01,F01_V50B_0046,22,0.75,10,2.0,1
F01,F01_V50B_0047,38,1.04,11,2.4,8
F01,F01_V50B_0048,48,1.0,21,1.5,6
F01,F01_V50B_0049,21,2.67,27,3.4,39
F01,F01_V50B_0050,31,0.82,15,1.75,2
F01,F01_V50B_0051,45,1.6,26,2.0,28
F01,F01_V50B_0052,34,1.09,15,0.73,-1
F01,F01_V50B_0053,45,1.46,17,2.25,22
F01,F01_V50B_0054,21,1.23,22,1.67,11
F01,F01_V50B_0055,41,1.28,12,1.43,10
F01,F01_V50B_0056,28,1.5,27,1.6,17
F01,F01_V50B_0057,31,0.82,10,2.0,1
F01,F01_V50B_0058,28,0.67,21,1.82,2
F01,F01_V50B_0059,31,0.82,10,2.0,1
F01,F01_V50B_0060,25,1.85,21,1.5,17
F01,F01_V50B_0061,44,1.83,14,1.11,20
F01,F01_V50B_0062,46,1.07,25,3.0,22
F01,F01_V50B_0063,33,1.14,12,0.67,0
F01,F01_V50B_0064,45,0.9,25,0.94,-4
F01,F01_V50B_0065,23,1.83,24,2.36,25
F01,F01_V50B_0066,49,1.63,27,1.6,26
F01,F01_V50B_0067,46,1.41,24,0.4,-1
F01,F01_V50B_0068,32,0.67,18,0.77,-11
F01,F01_V50B_0069,31,1.88,21,1.0,14
F01,F01_V50B_0070,40,1.64,28,0.95,13
F01,F01_V50B_0071,28,1.11,16,1.56,7
F01,F01_V50B_0072,23,0.88,24,2.0,10
F01,F01_V50B_0073,38,1.04,15,4.0,16
F01,F01_V50B_0074,45,1.33,20,1.64,16
F01,F01_V50B_0075,31,2.13,11,2.4,24
F01,F01_V50B_0076,23,1.07,27,1.38,7
